title,price,rating,category,in_stock,description,url
It's Only the Himalayas,45.17,2,Travel,1,"âWherever you go, whatever you do, just . . . donât do anything stupid.â âMy MotherDuring her yearlong adventure backpacking from South Africa to Singapore, S. Bedford definitely did a few things her mother might classify as ""stupid."" She swam with great white sharks in South Africa, ran from lions in Zimbabwe, climbed a Himalayan mountain without training in Nepal, and wa âWherever you go, whatever you do, just . . . donât do anything stupid.â âMy MotherDuring her yearlong adventure backpacking from South Africa to Singapore, S. Bedford definitely did a few things her mother might classify as ""stupid."" She swam with great white sharks in South Africa, ran from lions in Zimbabwe, climbed a Himalayan mountain without training in Nepal, and watched as her friend was attacked by a monkey in Indonesia.But interspersed in those slightly more crazy moments, Sue Bedfored and her friend ""Sara the Stoic"" experienced the sights, sounds, life, and culture of fifteen countries. Joined along the way by a few friends and their aging fathers here and there, Sue and Sara experience the trip of a lifetime. They fall in love with the world, cultivate an appreciation for home, and discover who, or what, they want to become.It's Only the Himalayas is the incredibly funny, sometimes outlandish, always entertaining confession of a young backpacker that will inspire you to take your own adventure. ...more",http://books.toscrape.com/catalogue/its-only-the-himalayas_981/index.html
In Her Wake,12.84,1,Unknown,1,No description available,http://books.toscrape.com/in-her-wake_980/index.html
How Music Works,37.32,2,Unknown,1,No description available,http://books.toscrape.com/how-music-works_979/index.html
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,3,Unknown,1,No description available,http://books.toscrape.com/foolproof-preserving-a-guide-to-small-batch-jams-jellies-pickles-condiments-and-more-a-foolproof-guide-to-making-small-batch-jams-jellies-pickles-condiments-and-more_978/index.html
Chase Me (Paris Nights #2),25.27,5,Unknown,1,No description available,http://books.toscrape.com/chase-me-paris-nights-2_977/index.html
Black Dust,34.53,5,Unknown,1,No description available,http://books.toscrape.com/black-dust_976/index.html
Birdsong: A Story in Pictures,54.64,3,Unknown,1,No description available,http://books.toscrape.com/birdsong-a-story-in-pictures_975/index.html
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.5,3,Unknown,1,No description available,http://books.toscrape.com/americas-cradle-of-quarterbacks-western-pennsylvanias-football-factory-from-johnny-unitas-to-joe-montana_974/index.html
Aladdin and His Wonderful Lamp,53.13,3,Unknown,1,No description available,http://books.toscrape.com/aladdin-and-his-wonderful-lamp_973/index.html
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,40.3,5,Unknown,1,No description available,http://books.toscrape.com/worlds-elsewhere-journeys-around-shakespeares-globe_972/index.html
Wall and Piece,44.18,4,Unknown,1,No description available,http://books.toscrape.com/wall-and-piece_971/index.html
The Four Agreements: A Practical Guide to Personal Freedom,17.66,5,Unknown,1,No description available,http://books.toscrape.com/the-four-agreements-a-practical-guide-to-personal-freedom_970/index.html
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,31.05,3,Unknown,1,No description available,http://books.toscrape.com/the-five-love-languages-how-to-express-heartfelt-commitment-to-your-mate_969/index.html
The Elephant Tree,23.82,5,Unknown,1,No description available,http://books.toscrape.com/the-elephant-tree_968/index.html
The Bear and the Piano,36.89,1,Unknown,1,No description available,http://books.toscrape.com/the-bear-and-the-piano_967/index.html
Sophie's World,15.94,5,Unknown,1,No description available,http://books.toscrape.com/sophies-world_966/index.html
Penny Maybe,33.29,3,Unknown,1,No description available,http://books.toscrape.com/penny-maybe_965/index.html
Maude (1883-1993):She Grew Up with the country,18.02,2,Unknown,1,No description available,http://books.toscrape.com/maude-1883-1993she-grew-up-with-the-country_964/index.html
"In a Dark, Dark Wood",19.63,1,Unknown,1,No description available,http://books.toscrape.com/in-a-dark-dark-wood_963/index.html
Behind Closed Doors,52.22,4,Unknown,1,No description available,http://books.toscrape.com/behind-closed-doors_962/index.html
You can't bury them all: Poems,33.63,2,Unknown,1,No description available,http://books.toscrape.com/you-cant-bury-them-all-poems_961/index.html
Slow States of Collapse: Poems,57.31,3,Unknown,1,No description available,http://books.toscrape.com/slow-states-of-collapse-poems_960/index.html
Reasons to Stay Alive,26.41,2,Unknown,1,No description available,http://books.toscrape.com/reasons-to-stay-alive_959/index.html
Private Paris (Private #10),47.61,5,Unknown,1,No description available,http://books.toscrape.com/private-paris-private-10_958/index.html
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,23.11,5,Unknown,1,No description available,http://books.toscrape.com/higherselfie-wake-up-your-life-free-your-soul-find-your-tribe_957/index.html
Without Borders (Wanderlove #1),45.07,2,Unknown,1,No description available,http://books.toscrape.com/without-borders-wanderlove-1_956/index.html
When We Collided,31.77,1,Unknown,1,No description available,http://books.toscrape.com/when-we-collided_955/index.html
"We Love You, Charlie Freeman",50.27,5,Unknown,1,No description available,http://books.toscrape.com/we-love-you-charlie-freeman_954/index.html
Untitled Collection: Sabbath Poems 2014,14.27,4,Unknown,1,No description available,http://books.toscrape.com/untitled-collection-sabbath-poems-2014_953/index.html
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",44.18,4,Unknown,1,No description available,http://books.toscrape.com/unseen-city-the-majesty-of-pigeons-the-discreet-charm-of-snails-other-wonders-of-the-urban-wilderness_952/index.html
Unicorn Tracks,18.78,3,Unknown,1,No description available,http://books.toscrape.com/unicorn-tracks_951/index.html
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",25.52,1,Unknown,1,No description available,http://books.toscrape.com/unbound-how-eight-technologies-made-us-human-transformed-society-and-brought-our-world-to-the-brink_950/index.html
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),16.28,1,Unknown,1,No description available,http://books.toscrape.com/tsubasa-world-chronicle-2-tsubasa-world-chronicle-2_949/index.html
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,31.12,3,Unknown,1,No description available,http://books.toscrape.com/throwing-rocks-at-the-google-bus-how-growth-became-the-enemy-of-prosperity_948/index.html
This One Summer,19.49,4,Unknown,1,No description available,http://books.toscrape.com/this-one-summer_947/index.html
Thirst,17.27,5,Unknown,1,No description available,http://books.toscrape.com/thirst_946/index.html
The Torch Is Passed: A Harding Family Story,19.09,1,Unknown,1,No description available,http://books.toscrape.com/the-torch-is-passed-a-harding-family-story_945/index.html
The Secret of Dreadwillow Carse,56.13,1,Unknown,1,No description available,http://books.toscrape.com/the-secret-of-dreadwillow-carse_944/index.html
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",56.41,1,Unknown,1,No description available,http://books.toscrape.com/the-pioneer-woman-cooks-dinnertime-comfort-classics-freezer-food-16-minute-meals-and-other-delicious-ways-to-solve-supper_943/index.html
The Past Never Ends,56.5,4,Unknown,1,No description available,http://books.toscrape.com/the-past-never-ends_942/index.html
The Natural History of Us (The Fine Art of Pretending #2),45.22,3,Unknown,1,No description available,http://books.toscrape.com/the-natural-history-of-us-the-fine-art-of-pretending-2_941/index.html
The Nameless City (The Nameless City #1),38.16,4,Unknown,1,No description available,http://books.toscrape.com/the-nameless-city-the-nameless-city-1_940/index.html
The Murder That Never Was (Forensic Instincts #5),54.11,3,Unknown,1,No description available,http://books.toscrape.com/the-murder-that-never-was-forensic-instincts-5_939/index.html
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,42.96,4,Unknown,1,No description available,http://books.toscrape.com/the-most-perfect-thing-inside-and-outside-a-birds-egg_938/index.html
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",23.89,4,Unknown,1,No description available,http://books.toscrape.com/the-mindfulness-and-acceptance-workbook-for-anxiety-a-guide-to-breaking-free-from-anxiety-phobias-and-worry-using-acceptance-and-commitment-therapy_937/index.html
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,16.77,3,Unknown,1,No description available,http://books.toscrape.com/the-life-changing-magic-of-tidying-up-the-japanese-art-of-decluttering-and-organizing_936/index.html
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",20.59,5,Unknown,1,No description available,http://books.toscrape.com/the-inefficiency-assassin-time-management-tactics-for-working-smarter-not-longer_935/index.html
The Gutsy Girl: Escapades for Your Life of Epic Adventure,37.13,1,Unknown,1,No description available,http://books.toscrape.com/the-gutsy-girl-escapades-for-your-life-of-epic-adventure_934/index.html
The Electric Pencil: Drawings from Inside State Hospital No. 3,56.06,1,Unknown,1,No description available,http://books.toscrape.com/the-electric-pencil-drawings-from-inside-state-hospital-no-3_933/index.html
The Death of Humanity: and the Case for Life,58.11,4,Unknown,1,No description available,http://books.toscrape.com/the-death-of-humanity-and-the-case-for-life_932/index.html
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",49.05,3,Unknown,1,No description available,http://books.toscrape.com/the-bulletproof-diet-lose-up-to-a-pound-a-day-reclaim-energy-and-focus-upgrade-your-life_931/index.html
The Art Forger,40.76,3,Unknown,1,No description available,http://books.toscrape.com/the-art-forger_930/index.html
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,19.73,1,Unknown,1,No description available,http://books.toscrape.com/the-age-of-genius-the-seventeenth-century-and-the-birth-of-the-modern-mind_929/index.html
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,32.24,5,Unknown,1,No description available,http://books.toscrape.com/the-activists-tao-te-ching-ancient-advice-for-a-modern-revolution_928/index.html
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,41.83,4,Unknown,1,No description available,http://books.toscrape.com/spark-joy-an-illustrated-master-class-on-the-art-of-organizing-and-tidying-up_927/index.html
Soul Reader,39.58,2,Unknown,1,No description available,http://books.toscrape.com/soul-reader_926/index.html
Security,39.25,2,Unknown,1,No description available,http://books.toscrape.com/security_925/index.html
"Saga, Volume 6 (Saga (Collected Editions) #6)",25.02,3,Unknown,1,No description available,http://books.toscrape.com/saga-volume-6-saga-collected-editions-6_924/index.html
"Saga, Volume 5 (Saga (Collected Editions) #5)",51.04,2,Unknown,1,No description available,http://books.toscrape.com/saga-volume-5-saga-collected-editions-5_923/index.html
Reskilling America: Learning to Labor in the Twenty-First Century,19.83,2,Unknown,1,No description available,http://books.toscrape.com/reskilling-america-learning-to-labor-in-the-twenty-first-century_922/index.html
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",50.4,3,Unknown,1,No description available,http://books.toscrape.com/rat-queens-vol-3-demons-rat-queens-collected-editions-11-15_921/index.html
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",13.61,5,Unknown,1,No description available,http://books.toscrape.com/princess-jellyfish-2-in-1-omnibus-vol-01-princess-jellyfish-2-in-1-omnibus-1_920/index.html
Princess Between Worlds (Wide-Awake Princess #5),13.34,5,Unknown,1,No description available,http://books.toscrape.com/princess-between-worlds-wide-awake-princess-5_919/index.html
"Pop Gun War, Volume 1: Gift",18.97,1,Unknown,1,No description available,http://books.toscrape.com/pop-gun-war-volume-1-gift_918/index.html
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",36.28,2,Unknown,1,No description available,http://books.toscrape.com/political-suicide-missteps-peccadilloes-bad-calls-backroom-hijinx-sordid-pasts-rotten-breaks-and-just-plain-dumb-mistakes-in-the-annals-of-american-politics_917/index.html
Patience,10.16,3,Unknown,1,No description available,http://books.toscrape.com/patience_916/index.html
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",15.44,4,Unknown,1,No description available,http://books.toscrape.com/outcast-vol-1-a-darkness-surrounds-him-outcast-1_915/index.html
orange: The Complete Collection 1 (orange: The Complete Collection #1),48.41,1,Unknown,1,No description available,http://books.toscrape.com/orange-the-complete-collection-1-orange-the-complete-collection-1_914/index.html
Online Marketing for Busy Authors: A Step-By-Step Guide,46.35,1,Unknown,1,No description available,http://books.toscrape.com/online-marketing-for-busy-authors-a-step-by-step-guide_913/index.html
On a Midnight Clear,14.07,3,Unknown,1,No description available,http://books.toscrape.com/on-a-midnight-clear_912/index.html
Obsidian (Lux #1),14.86,2,Unknown,1,No description available,http://books.toscrape.com/obsidian-lux-1_911/index.html
My Paris Kitchen: Recipes and Stories,33.37,2,Unknown,1,No description available,http://books.toscrape.com/my-paris-kitchen-recipes-and-stories_910/index.html
Masks and Shadows,56.4,2,Unknown,1,No description available,http://books.toscrape.com/masks-and-shadows_909/index.html
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",14.02,4,Unknown,1,No description available,http://books.toscrape.com/mama-tried-traditional-italian-cooking-for-the-screwed-crude-vegan-and-tattooed_908/index.html
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",46.91,2,Unknown,1,No description available,http://books.toscrape.com/lumberjanes-vol-2-friendship-to-the-max-lumberjanes-5-8_907/index.html
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",45.61,3,Unknown,1,No description available,http://books.toscrape.com/lumberjanes-vol-1-beware-the-kitten-holy-lumberjanes-1-4_906/index.html
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),19.92,2,Unknown,1,No description available,http://books.toscrape.com/lumberjanes-vol-3-a-terrible-plan-lumberjanes-9-12_905/index.html
"Layered: Baking, Building, and Styling Spectacular Cakes",40.11,1,Unknown,1,No description available,http://books.toscrape.com/layered-baking-building-and-styling-spectacular-cakes_904/index.html
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),53.9,2,Unknown,1,No description available,http://books.toscrape.com/judo-seven-steps-to-black-belt-an-introductory-guide-for-beginners_903/index.html
Join,35.67,5,Unknown,1,No description available,http://books.toscrape.com/join_902/index.html
In the Country We Love: My Family Divided,22.0,4,Unknown,1,No description available,http://books.toscrape.com/in-the-country-we-love-my-family-divided_901/index.html
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,57.36,5,Unknown,1,No description available,http://books.toscrape.com/immunity-how-elie-metchnikoff-changed-the-course-of-modern-medicine_900/index.html
